INSERT INTO rus_words (id, wordform, lemma)
VALUES (-1, стадион, стадион)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (0, улъ, ул)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1, кондратенко, кондратенко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (2, хамсин, хамсин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (3, афины, афины)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (4, афины, афин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (5, афины, афина)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (4, львов, львов)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (5, львов, лев)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (5, парламент, парламент)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (6, движение, движение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (7, славянск, славянск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (8, мгу, мга)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (9, мгу, мгу)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (9, а, а)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (10, муссон, муссон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (11, мирзоян, мирзоян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (12, тульский, тульский)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (13, муниципалитет, муниципалитет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (14, образование, образование)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (15, казань, казань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (16, назаренко, назаренко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (17, связи, связь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (18, связи, связи)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (18, лет, год)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (19, лет, лет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (20, лет, лета)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (19, гала-концерт, гала-концерт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (20, корпус, корпус)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (21, жанетт, жанетт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (22, жанетт, жанетта)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (22, охи, охи)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (23, охи, оха)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (23, аммофос, аммофос)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (24, граф, графа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (25, граф, граф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (25, лица, лицо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (26, балет, балет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (27, агрокомплекс, агрокомплекс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (28, нелли, нелли)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (29, нелли, нелль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (30, нелли, нелля)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (29, антонио, антонио)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (30, ч, ч)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (31, лейпциг, лейпциг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (32, дербент, дербент)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (33, генри, генри)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (34, интернет, интернет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (35, мат, мат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (36, сказки, сказка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (37, шарф, шарф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (38, гранит, гранит)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (39, гранит, гранита)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (40, гранит, гранить)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (39, пас, пас)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (40, пас, пасти)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (40, электрик, электрик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (41, электрик, электрика)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (41, бизе, биза)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (42, бизе, бизе)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (42, юар, юар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (43, гущи, гуща)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (44, машук, машук)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (45, ящик, ящик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (46, дома, дома)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (47, дома, дом)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (47, нард, нард)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (48, чуб, чуб)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (49, стакан, стакан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (50, теракт, теракт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (51, парашют, парашют)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (52, контроль, контроль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (53, ковтун, ковтун)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (54, руки, рука)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (55, архив, архив)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (56, конгресс, конгресс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (57, усть-лабинск, усть-лабинск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (58, цепи, цепь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (59, отдел, отдел)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (60, зао, зао)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (61, массаж, массаж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (62, бэ, бэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (63, брифинг, брифинг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (64, автомат, автомат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (65, кореновск, кореновск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (66, пуд, пуд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (67, радио, радио)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (68, ари, ари)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (69, полк, полк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (70, золотой, золотой)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (71, сеть, сеть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (72, казахстан, казахстан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (73, пэт, пэт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (74, ереван, ереван)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (75, ади, ади)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (76, года, год)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (77, небо, небо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (78, батайск, батайск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (79, акциз, акциз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (80, села, село)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (81, села, садиться)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (81, фати, фати)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (82, лондон, лондон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (83, вэ, вэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (84, баскетбол, баскетбол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (85, мартыненко, мартыненко)
